Date,Category,Merchant,Amount,Payment_Method,Location,Note
2025-09-16,Bills,Electricity,3729.47,Debit Card,Aurangabad,Bills expense at Electricity
2025-04-17,Entertainment,Gaming Zone,512.38,Cash,Mumbai,Entertainment expense at Gaming Zone
2026-01-15,Health,Pharmacy,3848.08,Cash,Aurangabad,Health expense at Pharmacy
2025-10-16,Entertainment,Gaming Zone,155.99,Credit Card,Mumbai,Entertainment expense at Gaming Zone
2025-02-01,Travel,Bus,4683.68,UPI,Bangalore,Travel expense at Bus
2025-03-13,Bills,Electricity,3143.34,Cash,Pune,Bills expense at Electricity
2025-06-27,Travel,Uber,4037.59,Credit Card,Mumbai,Travel expense at Uber
2026-03-22,Travel,Bus,57.72,Credit Card,Pune,Travel expense at Bus
2026-04-14,Education,Udemy,2171.26,Debit Card,Pune,Education expense at Udemy
2025-03-21,Education,Coursera,3788.13,Cash,Bangalore,Education expense at Coursera
2026-04-16,Education,Udemy,769.73,UPI,Mumbai,Education expense at Udemy
2025-04-16,Food,Cafe Coffee Day,3631.71,UPI,Delhi,Food expense at Cafe Coffee Day
2025-02-24,Entertainment,Netflix,3204.38,Credit Card,Mumbai,Entertainment expense at Netflix
2026-02-15,Health,Hospital,2262.31,Credit Card,Mumbai,Health expense at Hospital
2025-12-08,Travel,Ola,3926.27,Debit Card,Mumbai,Travel expense at Ola
2026-03-22,Travel,Train,3797.42,Cash,Pune,Travel expense at Train
2025-02-01,Shopping,Flipkart,1720.23,Credit Card,Mumbai,Shopping expense at Flipkart
2025-08-24,Education,Books Store,4224.66,Debit Card,Delhi,Education expense at Books Store
2025-05-24,Bills,Internet,1420.38,Credit Card,Delhi,Bills expense at Internet
2025-03-23,Health,Pharmacy,4319.84,Cash,Mumbai,Health expense at Pharmacy
2025-06-06,Education,Coursera,2430.1,Debit Card,Aurangabad,Education expense at Coursera
2025-11-20,Education,Coursera,928.29,Credit Card,Pune,Education expense at Coursera
2025-12-18,Shopping,Amazon,3659.42,Credit Card,Mumbai,Shopping expense at Amazon
2025-08-20,Health,Hospital,961.29,UPI,Delhi,Health expense at Hospital
2025-12-21,Entertainment,Netflix,3012.43,Debit Card,Aurangabad,Entertainment expense at Netflix
2025-02-01,Health,Pharmacy,2936.08,Debit Card,Aurangabad,Health expense at Pharmacy
2025-11-27,Entertainment,Netflix,1384.97,Cash,Bangalore,Entertainment expense at Netflix
2025-09-28,Education,Udemy,844.07,Debit Card,Mumbai,Education expense at Udemy
2025-04-10,Education,Coursera,2990.86,Cash,Bangalore,Education expense at Coursera
2025-08-22,Shopping,Flipkart,3001.73,Debit Card,Pune,Shopping expense at Flipkart
2025-11-12,Shopping,Mall,890.8,Cash,Mumbai,Shopping expense at Mall
2025-07-12,Bills,Water Bill,4636.49,Credit Card,Aurangabad,Bills expense at Water Bill
2026-02-24,Education,Udemy,2514.31,Debit Card,Mumbai,Education expense at Udemy
2026-01-13,Entertainment,Netflix,533.1,UPI,Delhi,Entertainment expense at Netflix
2025-06-14,Entertainment,Netflix,942.74,Credit Card,Bangalore,Entertainment expense at Netflix
2025-06-20,Health,Pharmacy,3381.85,Debit Card,Bangalore,Health expense at Pharmacy
2025-02-04,Education,Books Store,4361.36,Debit Card,Bangalore,Education expense at Books Store
2025-03-27,Travel,Uber,4926.48,Debit Card,Mumbai,Travel expense at Uber
2025-08-07,Education,Coursera,2905.21,Cash,Aurangabad,Education expense at Coursera
2026-02-27,Travel,Ola,593.92,Credit Card,Mumbai,Travel expense at Ola
2025-03-14,Health,Gym,4452.81,UPI,Mumbai,Health expense at Gym
2025-08-30,Food,Cafe Coffee Day,2345.5,UPI,Bangalore,Food expense at Cafe Coffee Day
2025-05-17,Travel,Uber,3095.64,UPI,Bangalore,Travel expense at Uber
2025-03-11,Health,Hospital,2986.4,UPI,Pune,Health expense at Hospital
2025-07-15,Entertainment,Gaming Zone,4539.25,Debit Card,Aurangabad,Entertainment expense at Gaming Zone
2025-02-02,Bills,Internet,4855.81,Credit Card,Mumbai,Bills expense at Internet
2026-01-20,Travel,Uber,2131.69,Cash,Bangalore,Travel expense at Uber
2026-01-05,Bills,Internet,2647.29,Cash,Bangalore,Bills expense at Internet
2026-03-27,Health,Gym,712.08,Credit Card,Bangalore,Health expense at Gym
2025-04-19,Entertainment,Netflix,3199.41,Credit Card,Bangalore,Entertainment expense at Netflix
2025-03-24,Entertainment,Movie,4620.94,Credit Card,Mumbai,Entertainment expense at Movie
2025-01-03,Education,Coursera,994.59,Credit Card,Bangalore,Education expense at Coursera
2026-02-24,Travel,Bus,703.88,Credit Card,Aurangabad,Travel expense at Bus
2025-02-17,Bills,Internet,1701.48,UPI,Aurangabad,Bills expense at Internet
2026-01-19,Food,Swiggy,3857.61,Cash,Aurangabad,Food expense at Swiggy
2025-10-17,Food,Zomato,2843.08,Cash,Bangalore,Food expense at Zomato
2025-08-06,Education,Coursera,3274.67,Debit Card,Aurangabad,Education expense at Coursera
2025-07-12,Shopping,Flipkart,3648.79,UPI,Mumbai,Shopping expense at Flipkart
2025-03-23,Education,Coursera,3089.31,Debit Card,Pune,Education expense at Coursera
2025-11-25,Shopping,Mall,2462.51,Credit Card,Aurangabad,Shopping expense at Mall
2025-07-27,Health,Hospital,3084.97,UPI,Mumbai,Health expense at Hospital
2025-07-26,Shopping,Amazon,2989.87,Credit Card,Delhi,Shopping expense at Amazon
2026-03-09,Bills,Electricity,1622.11,Credit Card,Pune,Bills expense at Electricity
